"CasId","CodCadenaTv","Nombre","Logo","PuntoReproduccion","FormatoVideo"
"4521","TVE","LA 1","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TVE","http://tvela1-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4522","LA2","LA 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/LA2","http://la2-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4523","A3","Antena 3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/A3","http://antena3-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4524","C4","Cuatro","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/C4","http://cuatro-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4525","T5","Telecinco","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/T5","http://tele5-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4526","SEXTA","La Sexta","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/SEXTA","http://lasexta-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5240","MPLUS","Movistar Plus+","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MPLUS","http://mplus-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4767","VAMOSD","M+ Vamos","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/VAMOSD","http://vamos-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5090","ARAGTV","Aragón TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ARAGTV","http://tdttvaragon-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4980","CANSUR","Canal Sur","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CANSUR","http://tdtcsur-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4982","TV3CAT","TV3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TV3CAT","http://tdttv3-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5089","CANAR","TV Canaria","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CANAR","http://tdttvcanarias-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5265","CASMAN","Castilla la Mancha TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CASMAN","http://tdtcastmancha-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5266","CYLTV","La 7","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CYLTV","http://tdtcastleon-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5357","EXTRE","Canal Extremadura","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/EXTRE","http://tdtextremad-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4983","TVGAL","TVG -TV Galicia","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TVGAL","http://tdt1galicia-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5091","IB3","IB3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/IB3","http://tdt3ibiza-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4981","TELMAD","Telemadrid","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TELMAD","http://tdttelemadrid-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5088","APUNT","À Punt","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/APUNT","http://tdtapuntvalencia-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5356","7TVMUR","7 TV Región Murcia","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/7TVMUR","http://tdtmurcia-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5074","ETB1","ETB 1","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ETB1","http://tdt1etb-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5210","NAVA","Navarra TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NAVA","http://tdtnavarra-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4501","MV1","M+ Estrenos","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MV1","http://m1estrenos-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4527","MHITS","M+ Hits","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MHITS","http://m1hits-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5259","MORIG","M+ Originales","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MORIG","http://moriginales-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4955","ML90","M+ Los 90","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ML90","http://1popup-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5245","MDOC","M+ Documentales","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MDOC","http://mdocumentales-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5252","MMUSIC","Musicales por M+","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MMUSIC","http://02popup-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4999","MCLAS","M+ Clásicos","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MCLAS","http://mclasicos-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4542","CPACCI","M+ Acción","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CPACCI","http://accion-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4573","CPCOME","M+ Comedia","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CPCOME","http://comedia-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4576","CPCOLE","M+ Drama","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CPCOLE","http://drama-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5249","MINDI","M+ Indie","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MINDI","http://mindie-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4502","DCESP","M+ Cine Español","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DCESP","http://espanol-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5333","MAXAVA","Max Avances","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MAXAVA","http://01max-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5271","SKYSHO","SkyShowtime 1","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/SKYSHO","http://01sky-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4603","TCM","TCM","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TCM","http://tcm-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5363","BBDRA","BBC Drama","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BBDRA","http://dramabbc-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5369","BBGEA","BBC Top Gear","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BBGEA","http://topgearbbc-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4586","PARCH","Paramount Network","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/PARCH","http://paramount-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4560","BEMAD","BE MAD","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BEMAD","http://bemad-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4528","FOXGE","STAR Channel","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/FOXGE","http://01star-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4529","AXN","AXN","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/AXN","http://1axn-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4530","TNT","Warner TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TNT","http://tvwarner-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4531","PCM","Comedy Central","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/PCM","http://comedycentral-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4532","CL13","Calle 13","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CL13","http://calle13-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4533","COSMO","COSMO","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/COSMO","http://cosmo-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4536","SCI-FI","SYFY","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/SCI-FI","http://syfy-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4535","SET","AXN Movies","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/SET","http://moviesaxn-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5094","13TV","TRECE","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/13TV","http://tdt13tv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4540","ENERGY","Energy","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ENERGY","http://energy-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4537","FDFIC","Factoría de Ficción","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/FDFIC","http://fdf-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4538","NEOX","Neox","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NEOX","http://neox-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4539","ATRESS","Atreseries","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ATRESS","http://a3series-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4882","MLIGA","M+ LALIGA TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIGA","http://mlaliga-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5119","DAZNLI","DAZN LALIGA","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DAZNLI","http://01daznliga-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5124","MLIGS","LALIGA TV HYPERMOTION","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIGS","http://msegdiv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4833","MLIG1","M+ LALIGA TV 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIG1","http://2liga-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5120","DAZNL2","DAZN LALIGA 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DAZNL2","http://02daznliga-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5127","MLIGS2","LALIGA TV HYPERMOTION 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIGS2","http://2segdiv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4594","CHAPIO","M+ Liga de Campeones","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAPIO","http://mligacampeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4581","CHAP1","M+ Liga de Campeones 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP1","http://02campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4564","CHAP2","M+ Liga de Campeones  3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP2","http://03campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4592","CPDEP","M+ Deportes","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CPDEP","http://mdeportes-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4585","ARTHUR","M+ Deportes 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ARTHUR","http://2multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4556","USOP2","M+ Deportes 3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/USOP2","http://3multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5093","MELLAV","M+ Ellas V","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MELLAV","http://ellasv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4584","GOLF+","M+ Golf","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/GOLF%2B","http://mgolf-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5196","GOLF2","M+ Golf 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/GOLF2","http://2golf-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4608","MVF1","DAZN F1","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MVF1","http://formula1-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4949","M1SD","DAZN 1","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/M1SD","http://01dazn-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4950","M2SD","DAZN 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/M2SD","http://02dazn-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4605","ESP","Eurosport 1","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ESP","http://eurosport1-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4580","ESP2","Eurosport 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ESP2","http://eurosport2-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
