"CasId","CodCadenaTv","Nombre","Logo","PuntoReproduccion","FormatoVideo"
"4577","GOL","GOL PLAY","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/GOL","http://goltv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4504","TDEP","Teledeporte","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TDEP","http://teledeporte-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5198","REALM","Real Madrid TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/REALM","http://realmadrid-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4606","CAZPES","Caza y Pesca","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CAZPES","http://cazaypesca-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5273","GARAGE","El Garage TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/GARAGE","http://garagetv-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4886","UBEAT","Ubeat","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/UBEAT","http://ubeat-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4604","NATGEO","National Geographic","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NATGEO","http://geonat-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4610","NATGW","Nat Geo Wild","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NATGW","http://wildnatgeo-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5366","BBHIS","BBC History","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BBHIS","http://historybbc-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4545","DCR","Discovery","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DCR","http://discovery-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5244","DCRMAX","DMAX","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DCRMAX","http://dmax-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5360","BBFOO","BBC Food","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BBFOO","http://foodbbc-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5246","DKISS","DKISS","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DKISS","http://dkiss-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4507","DIVINI","Divinity","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DIVINI","http://divinity-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4601","NOVA","Nova","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NOVA","http://nova-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4558","MEGA","Mega","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MEGA","http://mega-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5253","TEN","Ten","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TEN","http://tvten-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4508","BABY","Baby TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BABY","http://babytv-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4509","PLAYDC","Disney Junior","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/PLAYDC","http://jrdisney-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4511","NICKJR","NICK JR","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NICKJR","http://jrnick-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4512","NICK","Nickelodeon","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NICK","http://nickelodeon-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4965","DWSP","Dreamworks","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DWSP","http://dreamworks-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4563","BOING","Boing","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BOING","http://boing-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4611","CLANTV","Clan TVE","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CLANTV","http://clan-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4499","MTV","MTV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MTV","http://espanamtv-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4567","VH1","MTV 00s","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/VH1","http://00smtv-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4571","MEZZO","Mezzo","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MEZZO","http://sdmezzo-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4891","MEZZLI","Mezzo Live","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MEZZLI","http://livehdmezzo-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4612","CLASSD","Classica","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CLASSD","http://clasica-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4544","24H","24 Horas","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/24H","http://24horas-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5256","BBC","BBC World","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BBC","http://worldbbc-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5254","CNN","CNN Int","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CNN","http://intcnn-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5255","ENW","Euronews","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ENW","http://1euronews-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5281","ALJAZE","Al Jazeera English","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ALJAZE","http://aljazeera-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5282","FRANCE","FRANCE24 (FR)","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/FRANCE","http://24france-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5283","INTEUA","1+1 Internacional","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/INTEUA","http://11int-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5284","NBC","CNBC","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NBC","http://01cnbc-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5285","TV5","TV5MONDE","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TV5","http://tv5monde-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5286","BL","Bloomberg","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/BL","http://tvbloomberg-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4893","INTECO","El Toro TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/INTECO","http://eltorotv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4985","NEGOTV","Negocios TV","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/NEGOTV","http://negociostv-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5287","CCTV-E","CGTN Español","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CCTV-E","http://cgtn-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"5414","UCL","UCL","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/UCL","http://tvucl-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4764","ANTV","Canal Sur Andalucía","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ANTV","http://csur-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4548","TVG","TVG Europa","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TVG","http://galicia-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4614","EXTREM","Canal Extremadura Sat","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/EXTREM","http://extremadura-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4615","ARAGON","Aragón TV Int","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ARAGON","http://aragon-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4557","ETB","EITB Basque","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/ETB","http://etb-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4555","TVC","TV3 Cat","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TVC","http://tv3cat-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5092","TELMIN","Telemadrid Int.","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/TELMIN","http://inttelemadrid-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4834","MLIG2","M+ LALIGA TV 3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIG2","http://3liga-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4835","MLIG3","M+ LALIGA TV 4","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIG3","http://4liga-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5264","MPLUS2","Movistar Plus+ 2","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MPLUS2","http://2plus-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5137","MLIGS3","LALIGA TV HYPERMOTION 3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIGS3","http://3segdiv-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4565","CHAP3","M+ Liga de Campeones  4","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP3","http://04campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4568","CHAP4","M+ Liga de Campeones 5","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP4","http://05campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4570","CHAP5","M+ Liga de Campeones 6","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP5","http://06campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4572","CHAP6","M+ Liga de Campeones 7","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP6","http://07campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4574","CHAP7","M+ Liga de Campeones 8","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP7","http://08campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4578","CHAP8","M+ Liga de Campeones 9","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP8","http://09campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5003","CHAP9","M+ Liga de Campeones 10","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP9","http://10campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5007","CHAP10","M+ Liga de Campeones 11","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP10","http://11campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5017","CHAP11","M+ Liga de Campeones 12","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP11","http://12campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5021","CHAP12","M+ Liga de Campeones 13","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHAP12","http://13campeones-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4561","USOP3","M+ Deportes 4","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/USOP3","http://4multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4562","USOP11","M+ Deportes 5","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/USOP11","http://5multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4566","MULTI8","M+ Deportes 6","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MULTI8","http://6multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4569","MULTI6","M+ Deportes 7","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MULTI6","http://7multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4769","MULTI9","M+ Deportes 8","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MULTI9","http://8multidep-dash-movistarplus.emisiondof6.com/manifest.mpd","SD"
"4961","DAZN3","DAZN 3","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DAZN3","http://dazn3-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"4962","DAZN4","DAZN 4","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/DAZN4","http://dazn4-dash-movistarplus.emisiondof6.com/manifest.mpd","HD"
"5077","MLIGUH","M+ LALIGA TV UHD","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/MLIGUH","http://uhdlaliga-dash-movistarplus.emisiondof6.com/manifestuhd.mpd","4K"
"5418","CHHDR","M+ Liga de Campeones HDR","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHHDR","http://uhdmcampeones-dash-movistarplus.emisiondof6.com/manifestuhd.mpd","HD"
"5424","CHHDR2","M+ Liga de Campeones2 HDR","https://estatico.emisiondof6.com/recorte/m-NEONEGR/wpmarcaficha/CHHDR2","http://uhd2mcamp-dash-movistarplus.emisiondof6.com/manifestuhd.mpd","HD"
